tests
    - request_url-delete-registered|Step_Request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-delete-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # registered user + role
    # ─────────────────────────────────────────────────────────────────────
    - title_for_registered_user_ws_role_delimiter|Step_Title
        title: ==================================================================
    - title_for_registered_user_ws_role|Step_Title
        title: REGISTERED USER + ROLE
    - set_user_roles|Step_Set_user_roles
        nickname: %%_test_nickname_random(0)
        roles
        - =: test
        is_reset: true
    # page of "Admin" user
    - request_url-admin-registered-role|Step_Request
        url: /user/Admin
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit-registered-role|Step_Request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security-registered-role|Step_Request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view-registered-role|Step_Request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale-registered-role|Step_Request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules-registered-role|Step_Request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Information"
    - request_url-info-registered-role|Step_Request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-info-registered-role|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - transpositions|Step_Transpositions
        # ┌────╥─────────┬─────────┬─────────┬─────────┐
        # │  i ║ …select │ …insert │ …update │ …delete │
        # ╞════╬═════════╪═════════╪═════════╪═════════╡
        # │  0 ║         │         │         │         │ ← 0000 === □□□□
        # │  1 ║         │         │         │    x    │ ← 0001 === □□□▣
        # │  2 ║         │         │    x    │         │ ← 0010 === □□▣□
        # │  3 ║         │         │    x    │    x    │ ← 0011 === □□▣▣
        # │  4 ║         │    x    │         │         │ ← 0100 === □▣□□
        # │  5 ║         │    x    │         │    x    │ ← 0101 === □▣□▣
        # │  6 ║         │    x    │    x    │         │ ← 0110 === □▣▣□
        # │  7 ║         │    x    │    x    │    x    │ ← 0111 === □▣▣▣
        # │  8 ║    x    │         │         │         │ ← 1000 === ▣□□□
        # │  9 ║    x    │         │         │    x    │ ← 1001 === ▣□□▣
        # │ 10 ║    x    │         │    x    │         │ ← 1010 === ▣□▣□
        # │ 11 ║    x    │         │    x    │    x    │ ← 1011 === ▣□▣▣
        # │ 12 ║    x    │    x    │         │         │ ← 1100 === ▣▣□□
        # │ 13 ║    x    │    x    │         │    x    │ ← 1101 === ▣▣□▣
        # │ 14 ║    x    │    x    │    x    │         │ ← 1110 === ▣▣▣□
        # │ 15 ║    x    │    x    │    x    │    x    │ ← 1111 === ▣▣▣▣
        # └────╨─────────┴─────────┴─────────┴─────────┘
        action_before|Step_Set_role_permissions
          id_role: test
          is_reset: true
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        actions
        - select|Step_Actions
            actions
            - set_role_permissions|Step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__select
        - insert|Step_Actions
            actions
            - set_role_permissions|Step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__insert
        - update|Step_Actions
            actions
            - set_role_permissions|Step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__update
        - delete|Step_Actions
            actions
            - set_role_permissions|Step_Set_role_permissions
                id_role: test
                permissions
                - =: manage_data__content_page_text__delete
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        action_after|Step_Actions
          actions
          - title_for_select_multiple|Step_Title
              title: SELECT MULTIPLE
          # page "Management → Data → Content → Texts"
          - request_url-select-multiple-registered-role|Step_Request
              url: /manage/data/content/text
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-select-multiple-registered-role|Step_Check
              check: token
              where: %%_test_step_transpositions_is_active_select
              match: 1
              on_success
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Step_Return
                      value: 0
              on_failure
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Step_Return
                      value: 0
          - title_for_select|Step_Title
              title: SELECT
          # page "Management → Data → Content → Texts → select instance"
          - request_url-select-registered-role|Step_Request
              url: /manage/data/content/text/test
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-select-registered-role|Step_Check
              check: token
              where: %%_test_step_transpositions_is_active_select
              match: 1
              on_success
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Step_Return
                      value: 0
              on_failure
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Step_Return
                      value: 0
          - title_for_insert|Step_Title
              title: INSERT
          # page "Management → Data → Content → Texts → insert instance"
          - request_url-insert-registered-role|Step_Request
              url: /manage/data/content/text//insert
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-insert-registered-role|Step_Check
              check: token
              where: %%_test_step_transpositions_is_active_insert
              match: 1
              on_success
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Step_Return
                      value: 0
              on_failure
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Step_Return
                      value: 0
          - title_for_update|Step_Title
              title: UPDATE
          # page "Management → Data → Content → Texts → update instance"
          - request_url-update-registered-role|Step_Request
              url: /manage/data/content/text/test/update
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-update-registered-role|Step_Check
              check: token
              where: %%_test_step_transpositions_is_active_update
              match: 1
              on_success
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Step_Return
                      value: 0
              on_failure
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Step_Return
                      value: 0
          - title_for_delete|Step_Title
              title: DELETE
          # page "Management → Data → Content → Texts → delete instance"
          - request_url-delete-registered-role|Step_Request
              url: /manage/data/content/text/test/delete
              headers
              - cookie: Cookie: %%_test_cookies
              is_https|Param_from_form
                name: is_https
              proxy|Param_from_form
                name: proxy
          - response_check-delete-registered-role|Step_Check
              check: token
              where: %%_test_step_transpositions_is_active_delete
              match: 1
              on_success
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 200
                  on_failure
                  - return_result|Step_Return
                      value: 0
              on_failure
              - response_check_http_code|Step_Check
                  check: token
                  where: %%_test_response_http_code
                  match: 403
                  on_failure
                  - return_result|Step_Return
                      value: 0
    - reset_role_permissions|Step_Set_role_permissions
        id_role: test
        is_reset: true
    - reset_user_roles|Step_Set_user_roles
        nickname: %%_test_nickname_random(0)
        is_reset: true
    # ─────────────────────────────────────────────────────────────────────
    # return
    # ─────────────────────────────────────────────────────────────────────
    - return_result|Step_Return
        value: 1
